/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'red', 'forward', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -19.69

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -4.99

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 1.12

('left', 'red', 'forward', None)
 -- forward : -5.09
 -- right : 0.69
 -- None : 2.14
 -- left : -8.09

('left', 'green', 'forward', None)
 -- forward : 1.37
 -- right : 0.51
 -- None : -2.64
 -- left : -14.93

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('forward', 'green', 'right', None)
 -- forward : 0.83
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.05
 -- right : 0.64
 -- None : 0.32
 -- left : 1.65

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('right', 'green', None, 'left')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', None, 'forward')
 -- forward : -0.20
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : 0.82

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 1.10
 -- None : -5.01
 -- left : 1.75

('left', 'red', 'right', None)
 -- forward : -5.32
 -- right : 0.41
 -- None : 1.68
 -- left : -20.28

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'green', None, None)
 -- forward : 1.24
