/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.52
 -- None : -2.22
 -- left : -15.36

('right', 'green', 'forward', 'right')
 -- forward : 0.93
 -- right : 2.35
 -- None : -3.08
 -- left : -14.60

('left', 'red', 'right', 'left')
 -- forward : -20.19
 -- right : 0.78
 -- None : 1.62
 -- left : -34.86

('right', 'green', 'right', 'forward')
 -- forward : -0.26
 -- right : 1.75
 -- None : -4.53
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -20.36

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 2.41
 -- None : -4.33
 -- left : 0.32

('left', 'green', None, 'forward')
 -- forward : -0.13
 -- right : 0.66
 -- None : -4.58
 -- left : 2.05

('left', 'green', 'left', 'left')
 -- forward : 0.99
 -- right : 0.63
 -- None : 0.00
 -- left : 2.34

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.96
 -- left : -20.18

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 1.65
 -- None : 0.69
 -- left : 0.55

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 2.29
 -- None : 0.66
 -- left : 1.18

('right', 'green', None, 'right')
 -- forward : 1.05
 -- right : 1.52
 -- None : -5.02
 -- left : 0.77

('left', 'red', 'left', 'forward')
 -- forward : -19.61
 -- right : -17.25
 -- None : 2.32
 -- left : -29.46

('right', 'red', 'right', 'left')
 -- forward : -4.60
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.67
 -- None : 0.96
 -- left : 1.64

('right', 'green', 'right', None)
 -- forward : 0.52
 -- right : 1.85
 -- None : -4.98
 -- left : -19.18

('forward', 'green', None, 'forward')
 -- forward : 2.34
 -- right : 1.00
 -- None : -5.18
 -- left : 0.97

('forward', 'red', 'right', 'left')
 -- forward : -4.68
 -- right : 0.56
 -- None : 2.08
 -- left : -38.74

('right', 'red', 'right', 'forward')
 -- forward : -34.84
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.32
 -- right : 2.36
 -- None : -5.17
 -- left : 0.92

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.97
 -- None : -4.04
 -- left : -19.48

('forward', 'green', 'right', 'right')
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.73
 -- left : -9.63

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.46
 -- None : -3.34
 -- left : -15.08

('left', 'green', 'right', 'right')
 -- forward : -0.25
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.77
 -- None : -5.56
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.33
 -- None : -5.25
 -- left : 1.81

('left', 'green', 'left', 'right')
 -- forward : 0.61
 -- right : 0.63
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.98
 -- right : 1.16
 -- None : 0.47
 -- left : 1.61

('forward', 'green', None, 'right')
 -- forward : 1.70
 -- right : 0.71
 -- None : -4.87
 -- left : 0.88

('right', 'green', 'left', 'left')
 -- forward : 1.22
 -- right : 1.62
 -- None : 0.58
 -- left : 0.35

('forward', 'green', None, None)
 -- forward : 2.06
 -- right : 0.72
 -- None : -5.44
 -- left : 0.83

('left', 'red', 'left', 'left')
 -- forward : -12.23
 -- right : 0.84
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.44
 -- right : 1.95
 -- None : 1.08
 -- left : -8.17

('forward', 'red', 'forward', 'forward')
 -- forward : -34.42
 -- right : -17.33
 -- None : 1.68
 -- left : -39.42

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 2.29
 -- None : -5.24
 -- left : -20.10

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.34
 -- None : -2.84
 -- left : -14.53

('forward', 'red', 'forward', 'left')
